Company,Domain,Security Advisory Link,RSS Supported
Extreme Networks,https://extremenetworks.com,https://community.extremenetworks.com/t5/security-advisories-formerly/bg-p/Security_Advisories,https://community.extremenetworks.com/zxxfm75553/rss/board?board.id=Security_Advisories
Wibu,https://wibu.com,https://www.wibu.com/us/support/security-advisories.html,NO RSS
Autodesk,https://autodesk.com,https://www.autodesk.com/trust/security-advisories,NO RSS
Huawei,https://huawei.com,https://www.huawei.com/en/psirt/all-bulletins,NO RSS
A10 Networks,https://a10networks.com,https://support.a10networks.com/support/security-advisories/,https://support.a10networks.com/support/security-advisories/rss.xml
Ivanti,https://ivanti.com,https://www.ivanti.com/blog/topics/security-advisory,https://www.ivanti.com/blog/topics/security-advisory/rss
New Relic,https://newrelic.com,https://docs.newrelic.com/docs/security/security-privacy/information-security/security-bulletins/,https://docs.newrelic.com/docs/security/new-relic-security/security-bulletins/feed.xml
Schneider Electric,https://se.com,https://www.se.com/ww/en/work/support/cybersecurity/security-notifications.jsp,NO RSS
Symfony,https://symfony.com,https://symfony.com/blog/category/security-advisories,NO RSS
Asterisk,https://asterisk.org,https://www.asterisk.org/downloads/security-advisories/,NO RSS
Hewlett Packard Enterprise,https://hpe.com,https://support.hpe.com/connect/s/securitybulletinlibrary?language=en_US,NO RSS
Qualys,https://qualys.com,https://www.qualys.com/security-advisories/,NO RSS
IBM,https://ibm.com,https://www.ibm.com/support/pages/bulletin/,NO RSS
AMI,https://ami.com,https://www.ami.com/security-center/,NO RSS
Intel,https://intel.com,https://www.intel.com/content/www/us/en/security-center/default.html,NO RSS
Xen Project,https://xen.org,https://xenbits.xen.org/xsa/,NO RSS
Al Enterprise,https://al-enterprise.com,"https://www.al-enterprise.com/en/search#tab=resources&f-language=en&cf-contenttype-facet=Technical%20Documentation,Security%20advisory",
Microsoft,https://microsoft.com,https://learn.microsoft.com/en-us/security-updates/securityadvisories/securityadvisories,NO RSS
AppDynamics,https://appdynamics.com,https://docs.appdynamics.com/paa/appdynamics-security-advisories,NO RSS
Google,https://google.com,https://cloud.google.com/support/bulletins,https://cloud.google.com/feeds/google-cloud-security-bulletins.xml
Advanced Micro Devices,https://amd.com,https://www.amd.com/en/resources/product-security.html,NO RSS
Typo3,https://typo3.org,https://typo3.org/help/security-advisories,https://typo3.org/?type=101
LibreOffice,https://libreoffice.org,https://www.libreoffice.org/about-us/security/advisories/,NO RSS
Hitachi,https://hitachi.com,https://www.hitachi.com/hirt/security/security.html,https://www.hitachi.com/hirt/security/index.rdf
Lenovo,https://lenovo.com,https://support.lenovo.com/us/en/product_security/ps500001-lenovo-product-security-advisories,"https://support.lenovo.com/us/en/api/v4/search/psrss?language=en&country=us&brand=EBG,TPG,IPG,MOTO,PHONE,TABLET,SMART,FCCL"
Unify,https://unify.com,https://unify.com/en/support/security-advisories,NO RSS
JFrog,https://jfrog.com,https://jfrog.com/help/r/jfrog-release-information/jfrog-security-advisories,NO RSS
Motorola,https://motorola.com,https://en-us.support.motorola.com/app/product-security-advisories,NO RSS
Starburst,https://starburst.io,https://docs.starburst.io/security/advisories.html,NO RSS
Amazon Linux,https://amazon.com,https://alas.aws.amazon.com/,https://alas.aws.amazon.com/alas.rss
Zimbra,https://zimbra.com,https://wiki.zimbra.com/wiki/Zimbra_Security_Advisories,https://wiki.zimbra.com/security-advisory-feed.php
Axis,https://axis.com,https://help.axis.com/en-us/axis-os-security-advisories,NO RSS
OpenDesign,https://opendesign.com,https://www.opendesign.com/security-advisories,NO RSS
Synology,https://synology.com,https://www.synology.com/en-global/security/advisory,NO RSS
Carrier,https://carrier.com,https://www.corporate.carrier.com/product-security/advisories-resources/,NO RSS
NetBSD,https://netbsd.org,http://www.netbsd.org/support/security/,http://www.netbsd.org/support/security/rss-advisories.xml
Fresenius,https://fresenius.com,https://www.fresenius.com/security-advisory,NO RSS
FCC,https://fcc.gov,https://www.fcc.gov/communications-business-opportunities/cybersecurity-advisories,NO RSS
Siemes,https://siemens.com,https://www.siemens.com/global/en/products/services/cert/news.html,NO RSS
Senhasegura,https://senhasegura.com,https://docs.senhasegura.io/security-center-advisories,NO RSS
Netgear,https://netgear.com,https://www.netgear.com/about/security/,NO RSS
Tibco,https://tibco.com,https://community.tibco.com/advisories/,NO RSS
K15T,https://k15t.com,https://help.k15t.com/help/security-advisories,NO RSS
Asus,https://asus.com,https://www.asus.com/us/content/asus-product-security-advisory/,NO RSS
OpenWRT,https://openwrt.org,https://openwrt.org/advisory/start,NO RSS
Samsung,https://samsungmobile.com,https://security.samsungmobile.com/securityUpdate.smsb,NO RSS
Android,https://android.com,https://source.android.com/docs/security/bulletin,NO RSS
Mendix,https://mendix.com,https://docs.mendix.com/releasenotes/security-advisories/,NO RSS
Honeywell,https://honeywell.com,https://sps.honeywell.com/us/en/support/productivity/cyber-security-notifications,NO RSS
Redmine,https://redmine.org,https://www.redmine.org/projects/redmine/wiki/Security_Advisories,NO RSS
Knime,https://knime.com,https://www.knime.com/security/advisories,NO RSS
Aruba Networks,https://arubanetworks.com,https://www.arubanetworks.com/support-services/security-bulletins/,NO RSS
H3 Platform,https://www.h3platform.com,https://www.h3platform.com/support/security-advisory,NO RSS
